,time,low,high,open,close,volume,date
294,1516949100,11352.14,11380.0,11375.0,11359.99,21.120947719999997,2018-01-26 07:45:00
295,1516949400,11359.99,11370.0,11359.99,11369.99,12.931568870000003,2018-01-26 07:50:00
296,1516949700,11345.05,11370.0,11369.99,11345.05,6.9216406699999995,2018-01-26 07:55:00
297,1516950000,11280.01,11344.69,11344.69,11280.01,6.732000829999998,2018-01-26 08:00:00
298,1516950300,11250.0,11280.01,11280.01,11250.0,9.929714160000003,2018-01-26 08:05:00
299,1516950600,11250.0,11250.01,11250.01,11250.01,9.21319692,2018-01-26 08:10:00
300,1516950900,11212.88,11250.01,11250.0,11212.89,7.136547509999999,2018-01-26 08:15:00
301,1516951200,11208.94,11212.89,11212.89,11208.95,9.397845240000002,2018-01-26 08:20:00
302,1516951500,11206.0,11210.0,11208.95,11210.0,9.370057020000008,2018-01-26 08:25:00
303,1516951800,11176.5,11212.26,11210.0,11176.5,12.077749300000002,2018-01-26 08:30:00
304,1516952100,11167.5,11176.5,11176.5,11167.5,4.912405119999998,2018-01-26 08:35:00
305,1516952400,11077.01,11167.51,11167.51,11077.02,14.335425839999997,2018-01-26 08:40:00
306,1516952700,11077.01,11130.17,11077.02,11125.99,12.329775900000001,2018-01-26 08:45:00
307,1516953000,11098.0,11123.99,11114.87,11098.0,15.446723560000002,2018-01-26 08:50:00
308,1516953300,11051.41,11097.01,11097.01,11051.41,10.926985350000004,2018-01-26 08:55:00
309,1516953600,10973.73,11051.27,11051.27,10973.73,34.56453543000001,2018-01-26 09:00:00
310,1516953900,10805.01,10973.74,10973.74,10805.01,72.45124730999997,2018-01-26 09:05:00
311,1516954200,10805.01,10894.86,10805.01,10840.12,53.87426329000002,2018-01-26 09:10:00
312,1516954500,10840.05,10869.61,10840.12,10869.61,20.152726969999996,2018-01-26 09:15:00
313,1516954800,10658.0,10876.79,10869.61,10658.0,34.441435809999994,2018-01-26 09:20:00
314,1516955100,10653.0,10691.51,10658.01,10683.22,47.63338655000001,2018-01-26 09:25:00
315,1516955400,10560.0,10683.22,10683.21,10650.52,67.69554092000003,2018-01-26 09:30:00
316,1516955700,10600.0,10711.89,10650.52,10700.01,65.51018735000004,2018-01-26 09:35:00
317,1516956000,10560.71,10700.01,10700.01,10614.7,50.08676213999999,2018-01-26 09:40:00
318,1516956300,10614.7,10725.0,10614.7,10707.2,43.33649077000001,2018-01-26 09:45:00
319,1516956600,10680.41,10728.5,10722.88,10724.0,45.66377630000001,2018-01-26 09:50:00
320,1516956900,10700.0,10793.0,10724.0,10724.13,33.885771850000005,2018-01-26 09:55:00
321,1516957200,10656.0,10720.0,10716.7,10656.0,22.771096420000006,2018-01-26 10:00:00
322,1516957500,10574.54,10656.01,10656.01,10632.0,34.65350106,2018-01-26 10:05:00
323,1516957800,10642.45,10700.56,10642.45,10700.56,13.452271219999998,2018-01-26 10:10:00
324,1516958100,10582.85,10747.0,10710.0,10582.85,12.573792009999996,2018-01-26 10:15:00
325,1516958400,10510.0,10582.86,10582.86,10539.33,29.827656580000017,2018-01-26 10:20:00
326,1516958700,10500.0,10575.05,10536.05,10564.01,41.514702600000014,2018-01-26 10:25:00
327,1516959000,10460.01,10564.01,10564.01,10460.01,68.64182494999997,2018-01-26 10:30:00
328,1516959300,10400.0,10510.45,10455.01,10510.45,30.054302550000003,2018-01-26 10:35:00
329,1516959600,10458.91,10537.0,10508.09,10501.03,19.59902758,2018-01-26 10:40:00
330,1516959900,10390.0,10501.03,10501.03,10462.87,28.750185939999987,2018-01-26 10:45:00
331,1516960200,10305.0,10462.87,10462.87,10360.0,46.296054019999985,2018-01-26 10:50:00
332,1516960500,10342.93,10522.57,10372.49,10521.01,27.14847833,2018-01-26 10:55:00
333,1516960800,10372.87,10521.01,10521.01,10500.0,23.600093760000007,2018-01-26 11:00:00
334,1516961100,10499.99,10570.0,10500.0,10564.0,16.79104351999999,2018-01-26 11:05:00
335,1516961400,10506.9,10571.17,10564.01,10530.02,18.33828659,2018-01-26 11:10:00
336,1516961700,10447.0,10542.77,10530.01,10447.01,25.375098270000016,2018-01-26 11:15:00
337,1516962000,10439.37,10502.03,10445.36,10473.51,20.489898429999997,2018-01-26 11:20:00
338,1516962300,10473.5,10552.61,10473.5,10531.08,15.975980680000005,2018-01-26 11:25:00
339,1516962600,10531.07,10584.64,10531.08,10580.01,19.130971889999998,2018-01-26 11:30:00
340,1516962900,10550.0,10580.01,10580.01,10570.0,7.649088159999993,2018-01-26 11:35:00
341,1516963200,10555.01,10575.01,10571.73,10571.0,18.614600210000006,2018-01-26 11:40:00
342,1516963500,10555.0,10660.72,10571.0,10655.3,16.679246099999993,2018-01-26 11:45:00
343,1516963800,10605.0,10651.97,10646.05,10640.89,36.33906297000003,2018-01-26 11:50:00
344,1516964100,10550.0,10652.17,10640.89,10553.93,24.95156258,2018-01-26 11:55:00
345,1516964400,10529.99,10590.15,10553.93,10561.01,13.130319959999992,2018-01-26 12:00:00
346,1516964700,10463.99,10561.01,10561.01,10474.11,21.356308770000005,2018-01-26 12:05:00
347,1516965000,10474.16,10581.73,10474.16,10525.96,22.03984283000001,2018-01-26 12:10:00
348,1516965300,10499.08,10525.96,10521.04,10500.01,18.16819294999999,2018-01-26 12:15:00
349,1516965600,10456.72,10525.96,10500.02,10525.96,22.070941880000014,2018-01-26 12:20:00
350,1516965900,10477.22,10525.96,10525.96,10477.22,11.214679019999997,2018-01-26 12:25:00
